	exp_with_feature_sel_1	exp_with_feature_sel_2	exp_with_feature_sel_3	exp_with_feature_sel_4	exp_with_feature_sel_5	exp_with_feature_sel_6	exp_with_feature_sel_7	exp_with_feature_sel_8	exp_with_feature_sel_9	exp_with_feature_sel_10	exp_with_feature_sel_11	exp_with_feature_sel_12	exp_with_feature_sel_13	exp_with_feature_sel_14	exp_with_feature_sel_15	exp_with_feature_sel_16	exp_with_feature_sel_17	exp_with_feature_sel_18	exp_with_feature_sel_19	exp_with_feature_sel_20
adb	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
add	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.859814372174683	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
ade	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
adf	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
adg	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9485171031758047	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9462372950457149	0.9166543983683985	0.8684781884779283	0.9321374171424244	0.9334834325103579	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
adh	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
adi	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.7627593148271888	0.6875796146455551	0.8684781884779283	0.8361485198990855	0.7799487095874198	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.806410424189523
adj	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.7627593148271888	0.6875796146455551	0.8684781884779283	0.8361485198990855	0.7799487095874198	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.806410424189523
adl	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.7627593148271888	0.6875796146455551	0.8684781884779283	0.8361485198990855	0.7799487095874198	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.806410424189523
adn	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.8104818303853937	0.6875796146455551	0.8684781884779283	0.8834902893005597	0.8138614971017568	0.8550985694913453	0.8140774694180823	0.8990242823483314	0.806410424189523
ado	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
adp	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9095269532693719	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9462372950457149	0.9166543983683985	0.8684781884779283	0.9321374171424244	0.9334834325103579	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
adq	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
adr	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
ads	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.9095269532693719	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.8677327194584981	0.6875796146455551	0.8684781884779283	0.9321374171424244	0.8569513855503799	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.806410424189523
adt	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.8104818303853937	0.6875796146455551	0.8684781884779283	0.8834902893005597	0.8138614971017568	0.8550985694913453	0.8140774694180823	0.8990242823483314	0.806410424189523
adu	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
adw	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9485171031758047	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9462372950457149	0.9166543983683985	0.8684781884779283	0.9321374171424244	0.9334834325103579	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
adx	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.7604079915780992	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.7073587899610557	0.6875796146455551	0.8684781884779283	0.7744805277670738	0.7418173630187286	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.806410424189523
ady	0.24803019982833208	0.6922138868580516	0.23791834498971998	0.3552878682786894	0.25859695324611576	0.264367872879711	0.4236605249412584	0.5204919434697138	0.4216650533596791	0.5280753208306437	0.5353344674568565	0.19243297025302752	0.31380966327237103	0.5577704558070056	0.3830298908086448	0.29237813809371915	0.4264836019656866	0.36421170782279055	0.21546890266969632	0.25527846303229074
adz	0.3367079155206474	0.5288680168959229	0.5114184392180632	0.5915602592231515	0.3244999260822503	0.56594445170478	0.6971514341939387	0.3887357268397138	0.5122081608098501	0.6143320811362112	0.4396815069464258	0.4806819865748717	0.30527157602882193	0.6000080512028724	0.5347080417381869	0.4774179261950544	0.4126610088491848	0.4585937633948648	0.6669761453784775	0.5765784090449484
aea	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9095269532693719	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9462372950457149	0.9166543983683985	0.8684781884779283	0.9321374171424244	0.9334834325103579	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9502023387926664
aeb	0.3367079155206474	0.5288680168959229	0.5114184392180632	0.5915602592231515	0.3244999260822503	0.56594445170478	0.6971514341939387	0.3138792293093817	0.5122081608098501	0.6143320811362112	0.4396815069464258	0.41033342285442487	0.30527157602882193	0.6000080512028724	0.43610032674905586	0.4254789041262659	0.4126610088491848	0.4585937633948648	0.6669761453784775	0.5765784090449484
aec	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.7604079915780992	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.8663940526679362	0.9166543983683985	0.8684781884779283	0.7744805277670738	0.870649233901871	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
aed	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.7627593148271888	0.6875796146455551	0.8684781884779283	0.8361485198990855	0.7799487095874198	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.806410424189523
aee	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
aek	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
ael	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.859814372174683	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
aem	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
aen	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.859814372174683	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
aeq	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
aer	0.3367079155206474	0.5288680168959229	0.5114184392180632	0.5915602592231515	0.3244999260822503	0.56594445170478	0.6971514341939387	0.46923543234327336	0.5122081608098501	0.6143320811362112	0.4396815069464258	0.5518049520278296	0.30527157602882193	0.6000080512028724	0.6306754611029612	0.5298499299794376	0.4126610088491848	0.4585937633948648	0.6669761453784775	0.5765784090449484
aes	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.9095269532693719	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.8677327194584981	0.6875796146455551	0.8684781884779283	0.9321374171424244	0.8569513855503799	0.8550985694913453	0.8140774694180823	0.8406609106352729	0.8772448521730625
aeu	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
aew	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9610060210226079	0.9175083786012228
aex	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9095269532693719	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9462372950457149	0.9166543983683985	0.8684781884779283	0.9321374171424244	0.9334834325103579	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
aey	0.6947616742241429	0.90771112337463	0.8155548850093047	0.8852085046305957	0.6807659540318003	0.8624975396338137	0.9159461806235746	0.9183042347590173	0.9419492208996969	0.9037820210165946	0.8704154623721826	0.8104818303853937	0.6875796146455551	0.8684781884779283	0.8834902893005597	0.8138614971017568	0.8550985694913453	0.8140774694180823	0.8990242823483314	0.806410424189523
aez	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.859814372174683	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
afb	0.3367079155206474	0.5288680168959229	0.5114184392180632	0.5915602592231515	0.3244999260822503	0.56594445170478	0.6971514341939387	0.3138792293093817	0.5122081608098501	0.6143320811362112	0.4396815069464258	0.41033342285442487	0.30527157602882193	0.6000080512028724	0.43610032674905586	0.4254789041262659	0.4126610088491848	0.4585937633948648	0.6669761453784775	0.5765784090449484
afd	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.859814372174683	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9198269681107009	0.9166543983683985	0.8684781884779283	0.8834902893005597	0.911054157529881	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
afe	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
afg	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.8152262133829125	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.896109179784286	0.9166543983683985	0.8684781884779283	0.8361485198990855	0.8925102984915114	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
afh	0.9025418575804728	0.90771112337463	0.9241439849648685	0.8852085046305957	0.899080425906326	0.9421691551778586	0.9159461806235746	0.9095269532693719	0.8549539800454876	0.9037820210165946	0.8704154623721826	0.9462372950457149	0.9166543983683985	0.8684781884779283	0.9321374171424244	0.9334834325103579	0.8550985694913453	0.9261726379257952	0.9359139760579618	0.9175083786012228
